Date,Geography,Full_Name,ValueType,LowerBound,UpperBound
2021-01-05,England,PHE-Cambridge Deaths and ONS,R,0.763383802,0.794116289
2021-01-05,England,Manchester-Oxford-Lancaster DetSEIRwithNBmle,R,1.2336677,1.251002609
2021-01-05,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.06874575580867,1.10845211630279
2021-01-05,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.23170828254063,1.32977655985559
2021-01-05,Wales,PHE-Cambridge Regional and Age data,R,0.489380233,0.634878137
2021-01-12,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.04060595458268,1.06550780296495
2021-01-12,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.20751756078888,1.24567780338558
2021-01-12,England,Manchester-Oxford-Lancaster DetSEIRwithNBmle,R,1.21924941,1.224894083
2021-01-12,Wales,PHE-Cambridge Regional and Age data,R,0.53651441,0.699349296
2021-01-12,England,PHE-Cambridge Deaths and ONS,R,0.866025324373828,1.14000315076451
2021-01-19,Wales,PHE-Cambridge Regional and Age data,R,0.558347924,0.704660811
2021-01-19,England,PHE-Cambridge Regional and Age data,R,0.845467163,1.005459542
2021-01-19,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.901960788,0.96823665
2021-01-19,England,PHE-Cambridge Deaths and ONS,R,0.828524087,1.092575849
2021-01-19,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.63831191,0.87536426
2021-01-26,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.729668365378406,0.830503198417357
2021-01-26,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.863038574331432,0.893821423700725
2021-02-02,England,PHE-Cambridge Regional and Age data,R,0.861524477517894,1.21212142422765
2021-02-02,Wales,PHE-Cambridge Regional and Age data,R,0.576560663805871,0.912676389779865
2021-02-02,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.740243732085491,0.757728305147944
2021-02-02,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.711061294087518,0.789105975993363
2021-02-02,England,PHE-Cambridge Deaths and ONS,R,0.758570521845336,1.33297710992335
2021-02-02,England,Manchester-Oxford-Lancaster DetSEIRwithNBmle,R,0.733997119,0.777817842
2021-02-09,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.729074426943116,0.743243009821886
2021-02-09,England,Manchester-Oxford-Lancaster DetSEIRwithNBmle,R,0.741595552,0.770109871
2021-02-09,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.709805652002961,0.74881935501321
2021-02-11,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.067967116,1.103849169
2021-02-11,England,JBC EpiEstim,R,0.892581594,0.899792563
2021-02-11,England,JBC Epidemia Cases,R,0.894669735,1.304229219
2021-02-11,England,JBC Genomic Surveillance,R,1.075278322,1.105525635
2021-02-11,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.019563365,1.084107935
2021-02-11,England,JBC OxfordCSML,R,0.99,1.07
2021-02-11,England,JBC-University of London,R,1.026623,1.4346295
2021-02-11,Wales,JBC EpiEstim,R,0.838107256,0.862558836
2021-02-11,Wales,JBC OxfordCSML,R,0.79,0.98
2021-02-11,Wales,JBC Epidemia Cases,R,0.846659072,1.265342156
2021-02-11,England,PHE-Cambridge Deaths and ONS,R,0.995199148,1.112052361
2021-02-16,England,PHE-Cambridge Regional and Age data,R,0.65378138366203,1.11404619819098
2021-02-16,England,PHE-Cambridge Deaths and ONS,R,0.754569214255254,1.1477971442015
2021-02-16,England,Manchester-Oxford-Lancaster DetSEIRwithNBmle,R,0.748270646,0.764478675
2021-02-16,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.437598997128009,0.637986264360563
2021-02-16,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.6171325220494,0.661460034716111
2021-02-23,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.660468140361143,0.712372133246675
2021-02-23,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.522337875373334,0.729641150501653
2021-02-23,England,PHE-Cambridge Deaths and ONS,R,0.817959366689582,1.2691068534177
2021-03-02,England,PHE-Cambridge Regional and Age data,R,0.677881236816631,1.05777565805357
2021-03-02,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.651593073045166,0.698069557667078
2021-03-02,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.535556831581789,0.750470100468023
2021-03-02,England,PHE-Cambridge Deaths and ONS,R,0.839172986520402,0.918785889725449
2021-03-08,England,JBC-University of London,R,0.9520533,1.411424
2021-03-08,England,JBC Genomic Surveillance,R,0.706742723,0.724890415
2021-03-08,England,PHE-Cambridge Deaths and ONS,R,0.935676457,1.07769075
2021-03-08,England,JBC Epidemia,R,0.987492172,1.51428784
2021-03-08,England,JBC Covasim,R,0.962705682,1.406068205
2021-03-08,Wales,JBC OxfordCSML,R,0.62,0.82
2021-03-08,Wales,JBC Epidemia,R,0.989710212,1.521654444
2021-03-08,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.745841141,1.200774577
2021-03-08,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.87047985,1.084945768
2021-03-09,England,PHE-Cambridge Regional and Age data,R,0.737525448121893,1.12107418527991
2021-03-09,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.472217715,0.724710178
2021-03-09,England,PHE-Cambridge Deaths and ONS,R,0.682798834882944,0.993295155707792
2021-03-09,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.659055886,0.724016884
2021-03-16,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.674825029220562,0.744369344060977
2021-03-16,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.371169266978192,0.625947502921936
2021-03-16,England,PHE-Cambridge Regional and Age data,R,0.712792263951273,1.08693052412105
2021-03-23,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.725533376609094,0.795530231560287
2021-03-23,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.410817769104301,0.649354806061043
2021-05-10,Wales,JBC Epidemia Cases,R,0.877161946,1.321671089
2021-05-10,England,JBC OxfordCSML,R,1.13,1.33
2021-05-10,England,JBC-University of London,R,0.7940302,1.155222
2021-05-10,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.347998945,0.738385733
2021-05-10,Wales,JBC EpiEstim,R,0.90615877,0.933100799
2021-05-10,England,PHE-Cambridge Deaths and ONS,R,1.091394036,1.26341758
2021-05-10,England,JBC EpiEstim,R,1.024649856,1.034175098
2021-05-10,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.84530567,0.926533319
2021-05-10,Wales,JBC OxfordCSML,R,1.02,1.21
2021-05-10,England,JBC Genomic Surveillance,R,0.962320965,0.979395771
2021-05-10,England,JBC Epidemia Cases,R,0.843089691,1.241386066
2021-06-07,England,JBC-University of London,R,1.067165,1.447062
2021-06-07,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.174569989,1.358423703
2021-06-07,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.819070971,1.460412748
2021-06-07,Wales,JBC Epidemia,R,1.334324733,1.959976641
2021-06-07,England,JBC Covasim,R,0.954801317,1.625875259
2021-06-07,England,JBC Epidemia,R,1.235669318,1.848539916
2021-06-07,England,PHE-Cambridge Deaths and ONS,R,1.056353264,1.193888853
2021-06-07,England,JBC Genomic Surveillance,R,1.119550687,1.154796928
2021-06-29,England,JBC Epidemia,R,1.205261491,1.784588803
2021-06-29,England,JBC Genomic Surveillance,R,1.318443703,1.373558963
2021-06-29,England,PHE-Cambridge Deaths and ONS,R,0.960348906,1.113261188
2021-06-29,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.088885246,1.300493807
2021-06-29,Wales,JBC Epidemia,R,1.21721907,1.839764613
2021-06-29,England,JBC Covasim,R,0.789997626,1.603870953
2021-06-29,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.6357339,1.221640246
2021-07-09,England,PHE-Cambridge Deaths and ONS,R,0.953743763,1.105064905
2021-07-09,England,JBC Epidemia,R,0.823841823,1.272585781
2021-07-09,Wales,JBC Epidemia,R,1.048818478,1.628080556
2021-07-09,England,JBC Covasim,R,0.815944278,1.2006494
2021-07-09,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.213903544,1.547738012
2021-07-09,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.979906879,1.063517664
2021-07-09,Wales,JBC OxfordCSML,R,1.11,1.5
2021-07-12,Wales,JBC EpiEstim,R,0.951088006,0.976947846
2021-07-12,England,JBC EpiEstim,R,1.01450803,1.021167459
2021-07-12,England,JBC Covasim,R,0.917298624,1.123489194
2021-07-12,England,JBC Genomic Surveillance,R,0.835592433,0.85456421
2021-07-12,Wales,JBC Epidemia Cases,R,0.794879373,1.168135873
2021-07-12,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.021658147,1.080017329
2021-07-12,Wales,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,0.831412276,0.905046099
2021-07-12,England,PHE-Cambridge Deaths and ONS,R,1.002550579,1.119499072
2021-07-12,England,JBC OxfordCSML,R,1.02,1.06
2021-07-12,Wales,JBC OxfordCSML,R,0.88,1.05
2021-07-12,England,JBC Epidemia Cases,R,0.863445522,1.245552554
2021-07-13,Wales,JBC Epidemia,R,1.372560441,2.022216578
2021-07-13,England,JBC Covasim,R,0.984951658,1.670635218
2021-07-13,England,Manchester-Oxford-Lancaster DetSEIRwithNBmcmc,R,1.367540284,1.490981108
2021-07-13,Wales,JBC-Lancaster SpatialStochastic,R,1.181215788,1.421405023
2021-07-13,England,JBC-University of London,R,1.3837115,1.864111
2021-07-13,England,PHE-Cambridge Deaths and ONS,R,1.188468207,1.382362823
2021-07-13,England,JBC Genomic Surveillance,R,1.175195181,1.206742041
